DATE,T5YIE,T10YIE,PCEPI
2014-02-07,1.77,2.18,
2014-02-10,1.79,2.19,
2014-02-11,1.8,2.19,
2014-02-12,1.83,2.21,
2014-02-13,1.77,2.17,
2014-02-14,1.67,2.16,
2014-02-17,,,
2014-02-18,1.79,2.14,
2014-02-19,1.78,2.13,
2014-02-20,1.78,2.13,
2014-02-21,1.74,2.12,
2014-02-24,1.78,2.16,
2014-02-25,1.78,2.15,
2014-02-26,1.76,2.16,
2014-02-27,1.81,2.16,
2014-02-28,1.79,2.17,102.278
2014-03-03,1.78,2.16,
2014-03-04,1.79,2.18,
2014-03-05,1.8,2.18,
2014-03-06,1.84,2.21,
2014-03-07,1.83,2.23,
2014-03-10,1.88,2.22,
2014-03-11,1.86,2.2,
2014-03-12,1.82,2.19,
2014-03-13,1.75,2.17,
2014-03-14,1.74,2.17,
2014-03-17,1.8,2.18,
2014-03-18,1.77,2.18,
2014-03-19,1.73,2.16,
2014-03-20,1.75,2.13,
2014-03-21,1.79,2.14,
2014-03-24,1.79,2.15,
2014-03-25,1.7,2.14,
2014-03-26,1.75,2.14,
2014-03-27,1.73,2.13,
2014-03-28,1.72,2.13,102.338
2014-03-31,1.7,2.13,
2014-04-01,1.71,2.14,
2014-04-02,1.72,2.14,
2014-04-03,1.68,2.14,
2014-04-04,1.71,2.13,
2014-04-07,1.61,2.12,
2014-04-08,1.71,2.11,
2014-04-09,1.7,2.14,
2014-04-10,1.69,2.14,
2014-04-11,1.64,2.13,
2014-04-14,1.71,2.13,
2014-04-15,1.68,2.14,
2014-04-16,1.73,2.17,
2014-04-17,1.95,2.21,
2014-04-18,,,
2014-04-21,1.97,2.2,
2014-04-22,1.98,2.21,
2014-04-23,1.98,2.21,
2014-04-24,1.99,2.21,
2014-04-25,1.96,2.2,
2014-04-28,1.95,2.18,102.543
2014-04-29,1.95,2.18,
2014-04-30,1.96,2.18,
2014-05-01,1.96,2.2,
2014-05-02,1.95,2.19,
2014-05-05,1.92,2.18,
2014-05-06,1.91,2.16,
2014-05-07,1.92,2.2,
2014-05-08,1.93,2.19,
2014-05-09,1.92,2.18,
2014-05-12,1.91,2.18,
2014-05-13,1.89,2.16,
2014-05-14,1.92,2.17,
2014-05-15,1.96,2.19,
2014-05-16,1.94,2.18,
2014-05-19,1.93,2.17,
2014-05-20,1.92,2.17,
2014-05-21,1.95,2.18,
2014-05-22,1.97,2.21,
2014-05-23,1.97,2.22,
2014-05-26,,,
2014-05-27,1.95,2.21,
2014-05-28,1.94,2.22,102.742
2014-05-29,1.96,2.23,
2014-05-30,1.93,2.22,
2014-06-02,1.93,2.22,
2014-06-03,1.92,2.19,
2014-06-04,1.9,2.17,
2014-06-05,1.92,2.18,
2014-06-06,1.93,2.2,
2014-06-09,1.95,2.21,
2014-06-10,1.94,2.21,
2014-06-11,1.94,2.22,
2014-06-12,1.95,2.19,
2014-06-13,1.93,2.19,
2014-06-16,1.92,2.2,
2014-06-17,1.97,2.23,
2014-06-18,1.98,2.23,
2014-06-19,2.02,2.25,
2014-06-20,2.02,2.28,
2014-06-23,2.03,2.28,
2014-06-24,2.05,2.28,
2014-06-25,2.03,2.28,
2014-06-26,2.02,2.27,
2014-06-27,2.03,2.27,102.919
2014-06-30,2.0,2.26,
2014-07-01,2.0,2.26,
2014-07-02,2.01,2.26,
2014-07-03,2.03,2.28,
2014-07-04,,,
2014-07-07,2.01,2.27,
2014-07-08,1.99,2.27,
2014-07-09,1.98,2.29,
2014-07-10,2.0,2.28,
2014-07-11,1.99,2.28,
2014-07-14,1.99,2.27,
2014-07-15,1.96,2.25,
2014-07-16,1.95,2.23,
2014-07-17,1.97,2.23,
2014-07-18,1.96,2.24,
2014-07-21,1.97,2.24,
2014-07-22,1.93,2.23,
2014-07-23,1.92,2.23,
2014-07-24,1.93,2.27,
2014-07-25,1.95,2.28,
2014-07-28,1.95,2.28,103.035
2014-07-29,1.94,2.27,
2014-07-30,1.96,2.28,
2014-07-31,1.97,2.29,
2014-08-01,1.92,2.27,
2014-08-04,1.9,2.25,
2014-08-05,1.9,2.24,
2014-08-06,1.9,2.25,
2014-08-07,1.89,2.24,
2014-08-08,1.86,2.25,
2014-08-11,1.86,2.25,
2014-08-12,1.87,2.24,
2014-08-13,1.88,2.23,
2014-08-14,1.84,2.21,
2014-08-15,1.83,2.18,
2014-08-18,1.85,2.18,
2014-08-19,1.81,2.17,
2014-08-20,1.83,2.17,
2014-08-21,1.8,2.17,
2014-08-22,1.79,2.14,
2014-08-25,1.78,2.15,
2014-08-26,1.83,2.14,
2014-08-27,1.8,2.14,
2014-08-28,1.77,2.13,103.19
2014-08-29,1.76,2.12,
2014-09-01,,,
2014-09-02,1.76,2.15,
2014-09-03,1.77,2.17,
2014-09-04,1.76,2.17,
2014-09-05,1.77,2.15,
2014-09-08,1.74,2.13,
2014-09-09,1.71,2.11,
2014-09-10,1.69,2.1,
2014-09-11,1.76,2.12,
2014-09-12,1.75,2.13,
2014-09-15,1.73,2.13,
2014-09-16,1.75,2.12,
2014-09-17,1.63,2.06,
2014-09-18,1.56,2.02,
2014-09-19,1.56,2.03,
2014-09-22,1.6,1.99,
2014-09-23,1.63,2.02,
2014-09-24,1.66,2.03,
2014-09-25,1.62,2.02,
2014-09-26,1.59,1.97,103.177
2014-09-29,1.61,1.95,
2014-09-30,1.56,1.97,
2014-10-01,1.6,1.96,
2014-10-02,1.57,1.95,
2014-10-03,1.56,1.93,
2014-10-06,1.55,1.93,
2014-10-07,1.52,1.92,
2014-10-08,1.54,1.96,
2014-10-09,1.52,1.97,
2014-10-10,1.52,1.96,
2014-10-13,,,
2014-10-14,1.41,1.92,
2014-10-15,1.37,1.86,
2014-10-16,1.37,1.89,
2014-10-17,1.43,1.92,
2014-10-20,1.45,1.91,
2014-10-21,1.42,1.9,
2014-10-22,1.47,1.91,
2014-10-23,1.43,1.91,
2014-10-24,1.46,1.9,
2014-10-27,1.44,1.89,
2014-10-28,1.47,1.91,103.203
2014-10-29,1.47,1.92,
2014-10-30,1.49,1.9,
2014-10-31,1.53,1.92,
2014-11-03,1.55,1.93,
2014-11-04,1.49,1.92,
2014-11-05,1.54,1.93,
2014-11-06,1.58,1.94,
2014-11-07,1.59,1.94,
2014-11-10,1.58,1.94,
2014-11-11,,,
2014-11-12,1.53,1.91,
2014-11-13,1.48,1.88,
2014-11-14,1.45,1.89,
2014-11-17,1.42,1.86,
2014-11-18,1.42,1.84,
2014-11-19,1.39,1.83,
2014-11-20,1.41,1.85,
2014-11-21,1.44,1.86,
2014-11-24,1.43,1.86,
2014-11-25,1.47,1.85,
2014-11-26,1.44,1.82,
2014-11-27,,,
2014-11-28,1.39,1.79,103.177
2014-12-01,1.39,1.79,
2014-12-02,1.36,1.77,
2014-12-03,1.38,1.79,
2014-12-04,1.36,1.77,
2014-12-05,1.35,1.75,
2014-12-08,1.24,1.71,
2014-12-09,1.34,1.73,
2014-12-10,1.27,1.71,
2014-12-11,1.27,1.7,
2014-12-12,1.2,1.64,
2014-12-15,1.17,1.62,
2014-12-16,1.21,1.65,
2014-12-17,1.22,1.65,
2014-12-18,1.2,1.65,
2014-12-19,1.27,1.68,
2014-12-22,1.29,1.7,
2014-12-23,1.3,1.7,
2014-12-24,1.26,1.68,
2014-12-25,,,
2014-12-26,1.26,1.67,103.098
2014-12-29,1.22,1.65,
2014-12-30,1.21,1.64,
2014-12-31,1.27,1.68,
2015-01-01,,,
2015-01-02,1.3,1.71,
2015-01-05,1.25,1.64,
2015-01-06,1.16,1.56,
2015-01-07,1.16,1.57,
2015-01-08,1.21,1.62,
2015-01-09,1.2,1.62,
2015-01-12,1.16,1.57,
2015-01-13,1.05,1.54,
2015-01-14,1.18,1.57,
2015-01-15,1.18,1.58,
2015-01-16,1.19,1.6,
2015-01-19,,,
2015-01-20,1.19,1.59,
2015-01-21,1.17,1.61,
2015-01-22,1.19,1.61,
2015-01-23,1.21,1.6,
2015-01-26,1.24,1.61,
2015-01-27,1.29,1.66,
2015-01-28,1.24,1.61,102.94
2015-01-29,1.31,1.62,
2015-01-30,1.29,1.65,
2015-02-02,1.32,1.65,
2015-02-03,1.4,1.7,
2015-02-04,1.35,1.71,
2015-02-05,1.38,1.7,
2015-02-06,1.36,1.71,
2015-02-09,1.36,1.71,
2015-02-10,1.32,1.7,
2015-02-11,1.32,1.68,
2015-02-12,1.37,1.66,
2015-02-13,1.32,1.68,
2015-02-16,,,
2015-02-17,1.33,1.71,
2015-02-18,1.32,1.71,
2015-02-19,1.35,1.74,
2015-02-20,1.37,1.75,
2015-02-23,1.34,1.72,
2015-02-24,1.33,1.72,
2015-02-25,1.36,1.72,
2015-02-26,1.49,1.79,
2015-02-27,1.49,1.83,102.465
2015-03-02,1.54,1.83,
2015-03-03,1.57,1.86,
2015-03-04,1.61,1.87,
2015-03-05,1.53,1.84,
2015-03-06,1.55,1.83,
2015-03-09,1.47,1.76,
2015-03-10,1.36,1.73,
2015-03-11,1.45,1.72,
2015-03-12,1.41,1.71,
2015-03-13,1.4,1.69,
2015-03-16,1.27,1.65,
2015-03-17,1.34,1.64,
2015-03-18,1.33,1.7,
2015-03-19,1.49,1.79,
2015-03-20,1.5,1.76,
2015-03-23,1.48,1.75,
2015-03-24,1.53,1.77,
2015-03-25,1.56,1.81,
2015-03-26,1.57,1.8,
2015-03-27,1.54,1.76,102.634
2015-03-30,1.49,1.73,
2015-03-31,1.51,1.76,
2015-04-01,1.58,1.8,
2015-04-02,1.56,1.81,
2015-04-03,1.58,1.83,
2015-04-06,1.6,1.85,
2015-04-07,1.6,1.85,
2015-04-08,1.58,1.84,
2015-04-09,1.59,1.84,
2015-04-10,1.56,1.82,
2015-04-13,1.55,1.8,
2015-04-14,1.55,1.8,
2015-04-15,1.59,1.84,
2015-04-16,1.58,1.85,
2015-04-17,1.65,1.89,
2015-04-20,1.6,1.89,
2015-04-21,1.59,1.86,
2015-04-22,1.6,1.87,
2015-04-23,1.7,1.89,
2015-04-24,1.71,1.89,
2015-04-27,1.71,1.91,
2015-04-28,1.69,1.89,102.831
2015-04-29,1.7,1.92,
2015-04-30,1.72,1.94,
2015-05-01,1.72,1.94,
2015-05-04,1.69,1.92,
2015-05-05,1.72,1.94,
2015-05-06,1.69,1.91,
2015-05-07,1.66,1.88,
2015-05-08,1.66,1.88,
2015-05-11,1.64,1.88,
2015-05-12,1.65,1.88,
2015-05-13,1.67,1.86,
2015-05-14,1.65,1.87,
2015-05-15,1.62,1.83,
2015-05-18,1.64,1.86,
2015-05-19,1.62,1.85,
2015-05-20,1.65,1.88,
2015-05-21,1.63,1.84,
2015-05-22,1.65,1.87,
2015-05-25,,,
2015-05-26,1.59,1.82,
2015-05-27,1.54,1.8,
2015-05-28,1.53,1.8,102.91
2015-05-29,1.57,1.8,
2015-06-01,1.55,1.8,
2015-06-02,1.59,1.83,
2015-06-03,1.59,1.83,
2015-06-04,1.59,1.81,
2015-06-05,1.64,1.86,
2015-06-08,1.63,1.85,
2015-06-09,1.65,1.86,
2015-06-10,1.66,1.87,
2015-06-11,1.63,1.83,
2015-06-12,1.64,1.84,
2015-06-15,1.64,1.85,
2015-06-16,1.67,1.88,
2015-06-17,1.69,1.9,
2015-06-18,1.67,1.89,
2015-06-19,1.63,1.86,
2015-06-22,1.65,1.9,
2015-06-23,1.67,1.92,
2015-06-24,1.64,1.9,
2015-06-25,1.63,1.91,
2015-06-26,1.66,1.92,103.156
2015-06-29,1.59,1.87,
2015-06-30,1.61,1.87,
2015-07-01,1.6,1.89,
2015-07-02,1.62,1.91,
2015-07-03,,,
2015-07-06,1.57,1.87,
2015-07-07,1.57,1.87,
2015-07-08,1.54,1.83,
2015-07-09,1.56,1.85,
2015-07-10,1.58,1.87,
2015-07-13,1.56,1.86,
2015-07-14,1.55,1.85,
2015-07-15,1.53,1.84,
2015-07-16,1.52,1.84,
2015-07-17,1.5,1.83,
2015-07-20,1.49,1.82,
2015-07-21,1.49,1.82,
2015-07-22,1.48,1.8,
2015-07-23,1.45,1.79,
2015-07-24,1.4,1.76,
2015-07-27,1.35,1.73,
2015-07-28,1.38,1.75,103.356
2015-07-29,1.4,1.77,
2015-07-30,1.4,1.77,
2015-07-31,1.36,1.74,
2015-08-03,1.31,1.7,
2015-08-04,1.31,1.71,
2015-08-05,1.31,1.7,
2015-08-06,1.31,1.67,
2015-08-07,1.28,1.66,
2015-08-10,1.3,1.69,
2015-08-11,1.27,1.66,
2015-08-12,1.27,1.62,
2015-08-13,1.24,1.62,
2015-08-14,1.25,1.62,
2015-08-17,1.22,1.58,
2015-08-18,1.21,1.58,
2015-08-19,1.17,1.57,
2015-08-20,1.17,1.56,
2015-08-21,1.13,1.53,
2015-08-24,1.11,1.49,
2015-08-25,1.15,1.53,
2015-08-26,1.13,1.53,
2015-08-27,1.2,1.58,
2015-08-28,1.22,1.61,103.441
2015-08-31,1.26,1.63,
2015-09-01,1.18,1.57,
2015-09-02,1.19,1.56,
2015-09-03,1.16,1.54,
2015-09-04,1.14,1.51,
2015-09-07,,,
2015-09-08,1.15,1.53,
2015-09-09,1.15,1.56,
2015-09-10,1.21,1.59,
2015-09-11,1.21,1.59,
2015-09-14,1.19,1.56,
2015-09-15,1.2,1.56,
2015-09-16,1.21,1.57,
2015-09-17,1.24,1.58,
2015-09-18,1.19,1.55,
2015-09-21,1.19,1.54,
2015-09-22,1.15,1.51,
2015-09-23,1.16,1.52,
2015-09-24,1.11,1.49,
2015-09-25,1.11,1.46,
2015-09-28,1.02,1.39,103.442
2015-09-29,1.03,1.39,
2015-09-30,1.07,1.41,
2015-10-01,1.13,1.46,
2015-10-02,1.15,1.48,
2015-10-05,1.18,1.51,
2015-10-06,1.22,1.52,
2015-10-07,1.22,1.55,
2015-10-08,1.26,1.58,
2015-10-09,1.22,1.54,
2015-10-12,,,
2015-10-13,1.18,1.52,
2015-10-14,1.15,1.49,
2015-10-15,1.18,1.5,
2015-10-16,1.18,1.48,
2015-10-19,1.13,1.45,
2015-10-20,1.16,1.48,
2015-10-21,1.13,1.45,
2015-10-22,1.14,1.47,
2015-10-23,1.19,1.51,
2015-10-26,1.16,1.48,
2015-10-27,1.15,1.48,
2015-10-28,1.14,1.47,103.289
2015-10-29,1.19,1.52,
2015-10-30,1.2,1.53,
2015-11-02,1.23,1.55,
2015-11-03,1.27,1.58,
2015-11-04,1.26,1.57,
2015-11-05,1.23,1.55,
2015-11-06,1.25,1.59,
2015-11-09,1.28,1.6,
2015-11-10,1.25,1.55,
2015-11-11,,,
2015-11-12,1.24,1.54,
2015-11-13,1.21,1.52,
2015-11-16,1.2,1.51,
2015-11-17,1.23,1.53,
2015-11-18,1.25,1.56,
2015-11-19,1.27,1.56,
2015-11-20,1.31,1.6,
2015-11-23,1.33,1.61,
2015-11-24,1.33,1.62,
2015-11-25,1.31,1.61,
2015-11-26,,,
2015-11-27,1.31,1.6,103.274
2015-11-30,1.3,1.59,
2015-12-01,1.29,1.57,
2015-12-02,1.27,1.56,
2015-12-03,1.33,1.61,
2015-12-04,1.3,1.6,
2015-12-07,1.25,1.56,
2015-12-08,1.25,1.56,
2015-12-09,1.21,1.53,
2015-12-10,1.2,1.51,
2015-12-11,1.17,1.46,
2015-12-14,1.17,1.45,
2015-12-15,1.22,1.48,
2015-12-16,1.2,1.46,
2015-12-17,1.21,1.47,
2015-12-18,1.21,1.46,
2015-12-21,1.19,1.45,
2015-12-22,1.19,1.46,
2015-12-23,1.25,1.51,
2015-12-24,1.23,1.52,
2015-12-25,,,
2015-12-28,1.24,1.5,103.337
2015-12-29,1.28,1.53,
2015-12-30,1.28,1.54,
2015-12-31,1.31,1.54,
2016-01-01,,,
2016-01-04,1.31,1.55,
2016-01-05,1.31,1.56,
2016-01-06,1.26,1.53,
2016-01-07,1.25,1.5,
2016-01-08,1.23,1.48,
2016-01-11,1.19,1.45,
2016-01-12,1.19,1.43,
2016-01-13,1.18,1.43,
2016-01-14,1.2,1.43,
2016-01-15,1.12,1.36,
2016-01-18,,,
2016-01-19,1.16,1.38,
2016-01-20,1.1,1.32,
2016-01-21,1.08,1.28,
2016-01-22,1.15,1.35,
2016-01-25,1.15,1.34,
2016-01-26,1.17,1.36,
2016-01-27,1.18,1.4,
2016-01-28,1.2,1.42,103.253
2016-01-29,1.19,1.41,
2016-02-01,1.2,1.4,
2016-02-02,1.14,1.36,
2016-02-03,1.16,1.38,
2016-02-04,1.13,1.36,
2016-02-05,1.07,1.33,
2016-02-08,0.97,1.23,
2016-02-09,0.93,1.21,
2016-02-10,0.95,1.21,
2016-02-11,0.94,1.18,
2016-02-12,1.03,1.25,
2016-02-15,,,
2016-02-16,1.03,1.25,
2016-02-17,1.04,1.28,
2016-02-18,1.02,1.24,
2016-02-19,1.06,1.26,
2016-02-22,1.11,1.31,
2016-02-23,1.13,1.32,
2016-02-24,1.15,1.36,
2016-02-25,1.18,1.39,
2016-02-26,1.2,1.41,103.306
2016-02-29,1.23,1.42,
2016-03-01,1.29,1.48,
2016-03-02,1.34,1.51,
2016-03-03,1.36,1.53,
2016-03-04,1.36,1.51,
2016-03-07,1.36,1.48,
2016-03-08,1.33,1.46,
2016-03-09,1.37,1.51,
2016-03-10,1.35,1.48,
2016-03-11,1.41,1.54,
2016-03-14,1.38,1.52,
2016-03-15,1.35,1.5,
2016-03-16,1.45,1.58,
2016-03-17,1.46,1.57,
2016-03-18,1.47,1.61,
2016-03-21,1.5,1.64,
2016-03-22,1.48,1.63,
2016-03-23,1.44,1.58,
2016-03-24,1.42,1.57,
2016-03-25,,,
2016-03-28,1.4,1.56,103.242
2016-03-29,1.47,1.61,
2016-03-30,1.52,1.65,
2016-03-31,1.49,1.62,
2016-04-01,1.49,1.62,
2016-04-04,1.48,1.64,
2016-04-05,1.43,1.59,
2016-04-06,1.43,1.59,
2016-04-07,1.41,1.58,
2016-04-08,1.43,1.58,
2016-04-11,1.41,1.56,
2016-04-12,1.39,1.57,
2016-04-13,1.43,1.56,
2016-04-14,1.42,1.56,
2016-04-15,1.42,1.56,
2016-04-18,1.41,1.57,
2016-04-19,1.46,1.6,
2016-04-20,1.49,1.62,
2016-04-21,1.56,1.64,
2016-04-22,1.56,1.64,
2016-04-25,1.56,1.65,
2016-04-26,1.56,1.67,
2016-04-27,1.57,1.68,
2016-04-28,1.61,1.72,103.481
2016-04-29,1.6,1.71,
2016-05-02,1.58,1.68,
2016-05-03,1.54,1.64,
2016-05-04,1.52,1.63,
2016-05-05,1.52,1.63,
2016-05-06,1.51,1.61,
2016-05-09,1.5,1.59,
2016-05-10,1.53,1.62,
2016-05-11,1.53,1.59,
2016-05-12,1.53,1.6,
2016-05-13,1.52,1.58,
2016-05-16,1.53,1.6,
2016-05-17,1.56,1.61,
2016-05-18,1.54,1.61,
2016-05-19,1.51,1.56,
2016-05-20,1.51,1.56,
2016-05-23,1.49,1.54,
2016-05-24,1.51,1.55,
2016-05-25,1.51,1.58,
2016-05-26,1.51,1.58,
2016-05-27,1.51,1.58,103.823
2016-05-30,,,
2016-05-31,1.47,1.54,
2016-06-01,1.47,1.54,
2016-06-02,1.48,1.54,
2016-06-03,1.45,1.52,
2016-06-06,1.49,1.54,
2016-06-07,1.51,1.57,
2016-06-08,1.54,1.59,
2016-06-09,1.53,1.56,
2016-06-10,1.49,1.52,
2016-06-13,1.45,1.47,
2016-06-14,1.45,1.45,
2016-06-15,1.47,1.47,
2016-06-16,1.42,1.42,
2016-06-17,1.43,1.42,
2016-06-20,1.43,1.43,
2016-06-21,1.41,1.43,
2016-06-22,1.41,1.44,
2016-06-23,1.47,1.5,
2016-06-24,1.36,1.42,
2016-06-27,1.27,1.34,
2016-06-28,1.32,1.37,103.977
2016-06-29,1.36,1.4,
2016-06-30,1.38,1.4,
2016-07-01,1.43,1.43,
2016-07-04,,,
2016-07-05,1.39,1.4,
2016-07-06,1.41,1.43,
2016-07-07,1.41,1.43,
2016-07-08,1.39,1.43,
2016-07-11,1.41,1.42,
2016-07-12,1.46,1.46,
2016-07-13,1.43,1.45,
2016-07-14,1.44,1.45,
2016-07-15,1.44,1.49,
2016-07-18,1.41,1.49,
2016-07-19,1.39,1.44,
2016-07-20,1.4,1.46,
2016-07-21,1.38,1.52,
2016-07-22,1.36,1.51,
2016-07-25,1.34,1.5,
2016-07-26,1.33,1.5,
2016-07-27,1.31,1.49,
2016-07-28,1.33,1.52,104.175
2016-07-29,1.31,1.49,
2016-08-01,1.27,1.46,
2016-08-02,1.25,1.44,
2016-08-03,1.28,1.46,
2016-08-04,1.3,1.47,
2016-08-05,1.33,1.5,
