DATE,T5YIE,T10YIE,PCEPI
2019-02-07,1.69,1.84,
2019-02-08,1.69,1.82,
2019-02-11,1.69,1.82,
2019-02-12,1.71,1.83,
2019-02-13,1.76,1.86,
2019-02-14,1.74,1.85,
2019-02-15,1.75,1.86,
2019-02-18,,,
2019-02-19,1.76,1.87,
2019-02-20,1.79,1.89,
2019-02-21,1.8,1.91,
2019-02-22,1.82,1.91,
2019-02-25,1.82,1.92,
2019-02-26,1.82,1.92,
2019-02-27,1.84,1.93,
2019-02-28,1.84,1.95,108.93
2019-03-01,1.85,1.96,
2019-03-04,1.84,1.94,
2019-03-05,1.83,1.93,
2019-03-06,1.81,1.91,
2019-03-07,1.8,1.9,
2019-03-08,1.8,1.9,
2019-03-11,1.82,1.91,
2019-03-12,1.81,1.9,
2019-03-13,1.84,1.92,
2019-03-14,1.85,1.94,
2019-03-15,1.86,1.94,
2019-03-18,1.88,1.96,
2019-03-19,1.85,1.95,
2019-03-20,1.88,1.96,
2019-03-21,1.86,1.96,
2019-03-22,1.8,1.9,
2019-03-25,1.77,1.88,
2019-03-26,1.75,1.86,
2019-03-27,1.74,1.84,
2019-03-28,1.72,1.83,109.036
2019-03-29,1.78,1.88,
2019-04-01,1.82,1.9,
2019-04-02,1.81,1.9,
2019-04-03,1.81,1.91,
2019-04-04,1.81,1.9,
2019-04-05,1.79,1.9,
2019-04-08,1.81,1.91,
2019-04-09,1.8,1.91,
2019-04-10,1.83,1.94,
2019-04-11,1.82,1.94,
2019-04-12,1.86,1.95,
2019-04-15,1.85,1.94,
2019-04-16,1.86,1.96,
2019-04-17,1.84,1.94,
2019-04-18,1.86,1.95,
2019-04-19,,,
2019-04-22,1.87,1.95,
2019-04-23,1.87,1.95,
2019-04-24,1.87,1.96,
2019-04-25,1.86,1.98,
2019-04-26,1.86,1.97,109.333
2019-04-29,1.86,1.96,
2019-04-30,1.85,1.95,
2019-05-01,1.83,1.93,
2019-05-02,1.78,1.89,
2019-05-03,1.8,1.91,
2019-05-06,1.81,1.91,
2019-05-07,1.76,1.87,
2019-05-08,1.75,1.87,
2019-05-09,1.73,1.85,
2019-05-10,1.75,1.88,
2019-05-13,1.73,1.85,
2019-05-14,1.75,1.86,
2019-05-15,1.74,1.83,
2019-05-16,1.75,1.84,
2019-05-17,1.71,1.81,
2019-05-20,1.71,1.81,
2019-05-21,1.72,1.83,
2019-05-22,1.68,1.79,
2019-05-23,1.62,1.73,
2019-05-24,1.62,1.76,
2019-05-27,,,
2019-05-28,1.58,1.73,109.759
2019-05-29,1.59,1.75,
2019-05-30,1.59,1.74,
2019-05-31,1.58,1.74,
2019-06-03,1.56,1.73,
2019-06-04,1.59,1.74,
2019-06-05,1.59,1.75,
2019-06-06,1.58,1.73,
2019-06-07,1.61,1.74,
2019-06-10,1.6,1.73,
2019-06-11,1.57,1.72,
2019-06-12,1.53,1.71,
2019-06-13,1.51,1.68,
2019-06-14,1.48,1.63,
2019-06-17,1.45,1.61,
2019-06-18,1.49,1.64,
2019-06-19,1.53,1.67,
2019-06-20,1.58,1.74,
2019-06-21,1.6,1.73,
2019-06-24,1.57,1.71,
2019-06-25,1.52,1.67,
2019-06-26,1.56,1.7,
2019-06-27,1.53,1.68,
2019-06-28,1.53,1.69,109.827
2019-07-01,1.53,1.69,
2019-07-02,1.5,1.65,
2019-07-03,1.51,1.65,
2019-07-04,,,
2019-07-05,1.55,1.69,
2019-07-08,1.55,1.7,
2019-07-09,1.56,1.71,
2019-07-10,1.59,1.74,
2019-07-11,1.63,1.77,
2019-07-12,1.62,1.77,
2019-07-15,1.61,1.77,
2019-07-16,1.63,1.8,
2019-07-17,1.6,1.75,
2019-07-18,1.6,1.79,
2019-07-19,1.6,1.8,
2019-07-22,1.59,1.79,
2019-07-23,1.61,1.81,
2019-07-24,1.59,1.79,
2019-07-25,1.6,1.8,
2019-07-26,1.57,1.78,109.92
2019-07-29,1.57,1.77,
2019-07-30,1.58,1.78,
2019-07-31,1.56,1.76,
2019-08-01,1.47,1.7,
2019-08-02,1.45,1.66,
2019-08-05,1.39,1.6,
2019-08-06,1.4,1.62,
2019-08-07,1.38,1.62,
2019-08-08,1.43,1.65,
2019-08-09,1.44,1.66,
2019-08-12,1.39,1.61,
2019-08-13,1.44,1.63,
2019-08-14,1.36,1.57,
2019-08-15,1.34,1.54,
2019-08-16,1.34,1.54,
2019-08-19,1.36,1.56,
2019-08-20,1.34,1.53,
2019-08-21,1.34,1.54,
2019-08-22,1.35,1.55,
2019-08-23,1.35,1.54,
2019-08-26,1.34,1.54,
2019-08-27,1.36,1.55,
2019-08-28,1.36,1.55,110.074
2019-08-29,1.39,1.59,
2019-08-30,1.35,1.55,
2019-09-02,,,
2019-09-03,1.29,1.5,
2019-09-04,1.31,1.51,
2019-09-05,1.35,1.56,
2019-09-06,1.35,1.54,
2019-09-09,1.38,1.57,
2019-09-10,1.4,1.6,
2019-09-11,1.4,1.6,
2019-09-12,1.43,1.63,
2019-09-13,1.46,1.67,
2019-09-16,1.48,1.67,
2019-09-17,1.46,1.66,
2019-09-18,1.4,1.59,
2019-09-19,1.41,1.61,
2019-09-20,1.42,1.61,
2019-09-23,1.42,1.61,
2019-09-24,1.39,1.58,
2019-09-25,1.41,1.6,
2019-09-26,1.4,1.57,
2019-09-27,1.36,1.53,110.133
2019-09-30,1.35,1.53,
2019-10-01,1.33,1.52,
2019-10-02,1.29,1.5,
2019-10-03,1.25,1.48,
2019-10-04,1.27,1.5,
2019-10-07,1.27,1.51,
2019-10-08,1.25,1.48,
2019-10-09,1.24,1.49,
2019-10-10,1.29,1.52,
2019-10-11,1.34,1.56,
2019-10-14,,,
2019-10-15,1.33,1.56,
2019-10-16,1.35,1.57,
2019-10-17,1.52,1.59,
2019-10-18,1.52,1.6,
2019-10-21,1.53,1.61,
2019-10-22,1.53,1.61,
2019-10-23,1.52,1.61,
2019-10-24,1.52,1.62,
2019-10-25,1.55,1.65,
2019-10-28,1.53,1.64,110.215
2019-10-29,1.51,1.61,
2019-10-30,1.47,1.57,
2019-10-31,1.44,1.54,
2019-11-01,1.5,1.59,
2019-11-04,1.56,1.64,
2019-11-05,1.58,1.68,
2019-11-06,1.57,1.66,
2019-11-07,1.61,1.69,
2019-11-08,1.63,1.71,
2019-11-11,,,
2019-11-12,1.6,1.7,
2019-11-13,1.58,1.66,
2019-11-14,1.54,1.62,
2019-11-15,1.52,1.63,
2019-11-18,1.54,1.63,
2019-11-19,1.53,1.63,
2019-11-20,1.51,1.6,
2019-11-21,1.53,1.63,
2019-11-22,1.53,1.62,
2019-11-25,1.53,1.62,
2019-11-26,1.52,1.62,
2019-11-27,1.54,1.63,
2019-11-28,,,110.479
2019-11-29,1.5,1.61,
2019-12-02,1.54,1.65,
2019-12-03,1.51,1.63,
2019-12-04,1.54,1.66,
2019-12-05,1.55,1.67,
2019-12-06,1.59,1.69,
2019-12-09,1.59,1.69,
2019-12-10,1.59,1.71,
2019-12-11,1.6,1.69,
2019-12-12,1.62,1.72,
2019-12-13,1.62,1.7,
2019-12-16,1.64,1.73,
2019-12-17,1.65,1.75,
2019-12-18,1.68,1.76,
2019-12-19,1.68,1.77,
2019-12-20,1.67,1.77,
2019-12-23,1.67,1.75,
2019-12-24,1.67,1.75,
2019-12-25,,,
2019-12-26,1.66,1.74,
2019-12-27,1.64,1.73,110.568
2019-12-30,1.66,1.75,
2019-12-31,1.68,1.77,
2020-01-01,,,
2020-01-02,1.72,1.8,
2020-01-03,1.69,1.77,
2020-01-06,1.69,1.75,
2020-01-07,1.67,1.74,
2020-01-08,1.68,1.75,
2020-01-09,1.67,1.74,
2020-01-10,1.67,1.76,
2020-01-13,1.7,1.77,
2020-01-14,1.7,1.77,
2020-01-15,1.67,1.75,
2020-01-16,1.68,1.74,
2020-01-17,1.68,1.75,
2020-01-20,,,
2020-01-21,1.66,1.74,
2020-01-22,1.64,1.72,
2020-01-23,1.64,1.7,
2020-01-24,1.62,1.68,
2020-01-27,1.56,1.63,
2020-01-28,1.59,1.65,110.789
2020-01-29,1.58,1.64,
2020-01-30,1.59,1.64,
2020-01-31,1.6,1.65,
2020-02-03,1.56,1.63,
2020-02-04,1.58,1.64,
2020-02-05,1.61,1.66,
2020-02-06,1.61,1.67,
2020-02-07,1.61,1.66,
2020-02-10,1.62,1.66,
2020-02-11,1.6,1.65,
2020-02-12,1.64,1.66,
2020-02-13,1.65,1.67,
2020-02-14,1.64,1.66,
2020-02-17,,,
2020-02-18,1.64,1.65,
2020-02-19,1.65,1.65,
2020-02-20,1.63,1.63,
2020-02-21,1.6,1.61,
2020-02-24,1.57,1.59,
2020-02-25,1.52,1.53,
2020-02-26,1.5,1.54,
2020-02-27,1.48,1.53,
2020-02-28,1.33,1.41,111.002
2020-03-02,1.32,1.41,
2020-03-03,1.34,1.45,
2020-03-04,1.34,1.46,
2020-03-05,1.28,1.4,
2020-03-06,1.14,1.31,
2020-03-09,0.8,0.99,
2020-03-10,0.77,1.0,
2020-03-11,0.69,0.96,
2020-03-12,0.63,0.92,
2020-03-13,0.53,0.9,
2020-03-16,0.3,0.73,
2020-03-17,0.16,0.63,
2020-03-18,0.16,0.63,
2020-03-19,0.14,0.5,
2020-03-20,0.31,0.75,
2020-03-23,0.37,0.8,
2020-03-24,0.55,0.97,
2020-03-25,0.69,1.07,
2020-03-26,0.72,1.07,
2020-03-27,0.54,0.94,111.071
2020-03-30,0.57,0.95,
2020-03-31,0.49,0.87,
2020-04-01,0.56,0.91,
2020-04-02,0.73,1.03,
2020-04-03,0.78,1.08,
2020-04-06,0.85,1.14,
2020-04-07,0.86,1.17,
2020-04-08,0.87,1.19,
2020-04-09,0.9,1.23,
2020-04-10,,,
2020-04-13,0.94,1.26,
2020-04-14,0.94,1.29,
2020-04-15,0.87,1.19,
2020-04-16,0.7,1.03,
2020-04-17,0.67,1.01,
2020-04-20,0.56,0.94,
2020-04-21,0.58,0.96,
2020-04-22,0.69,1.06,
2020-04-23,0.67,1.05,
2020-04-24,0.72,1.11,
2020-04-27,0.78,1.17,
2020-04-28,0.76,1.14,110.802
2020-04-29,0.78,1.14,
2020-04-30,0.72,1.07,
2020-05-01,0.68,1.06,
2020-05-04,0.69,1.07,
2020-05-05,0.71,1.1,
2020-05-06,0.71,1.1,
2020-05-07,0.7,1.08,
2020-05-08,0.74,1.12,
2020-05-11,0.75,1.13,
2020-05-12,0.72,1.09,
2020-05-13,0.71,1.07,
2020-05-14,0.71,1.06,
2020-05-15,0.75,1.09,
2020-05-18,0.84,1.17,
2020-05-19,0.82,1.15,
2020-05-20,0.83,1.16,
2020-05-21,0.81,1.14,
2020-05-22,0.8,1.12,
2020-05-25,,,
2020-05-26,0.82,1.13,
2020-05-27,0.82,1.14,
2020-05-28,0.86,1.18,110.213
2020-05-29,0.83,1.15,
2020-06-01,0.84,1.18,
2020-06-02,0.84,1.18,
2020-06-03,0.88,1.21,
2020-06-04,0.88,1.22,
2020-06-05,0.95,1.27,
2020-06-08,0.98,1.28,
2020-06-09,0.98,1.26,
2020-06-10,1.0,1.27,
2020-06-11,0.95,1.21,
2020-06-12,0.95,1.21,
2020-06-15,0.98,1.23,
2020-06-16,1.02,1.27,
2020-06-17,1.01,1.26,
2020-06-18,1.12,1.28,
2020-06-19,1.06,1.3,
2020-06-22,1.11,1.34,
2020-06-23,1.14,1.38,
2020-06-24,1.1,1.33,
2020-06-25,1.11,1.33,
2020-06-26,1.11,1.32,110.385
2020-06-29,1.14,1.34,
2020-06-30,1.16,1.34,
2020-07-01,1.17,1.37,
2020-07-02,1.21,1.41,
2020-07-03,,,
2020-07-06,1.28,1.45,
2020-07-07,1.26,1.43,
2020-07-08,1.25,1.42,
2020-07-09,1.22,1.39,
2020-07-10,1.25,1.41,
2020-07-13,1.27,1.42,
2020-07-14,1.27,1.41,
2020-07-15,1.28,1.41,
2020-07-16,1.3,1.41,
2020-07-17,1.35,1.46,
2020-07-20,1.37,1.46,
2020-07-21,1.4,1.48,
2020-07-22,1.4,1.48,
2020-07-23,1.37,1.49,
2020-07-24,1.35,1.51,
2020-07-27,1.38,1.52,
2020-07-28,1.36,1.51,110.918
2020-07-29,1.38,1.53,
2020-07-30,1.37,1.52,
2020-07-31,1.4,1.55,
2020-08-03,1.46,1.58,
2020-08-04,1.45,1.57,
2020-08-05,1.52,1.61,
2020-08-06,1.53,1.63,
2020-08-07,1.5,1.61,
2020-08-10,1.49,1.61,
2020-08-11,1.5,1.63,
2020-08-12,1.56,1.67,
2020-08-13,1.56,1.67,
2020-08-14,1.53,1.65,
2020-08-17,1.54,1.66,
2020-08-18,1.55,1.68,
2020-08-19,1.55,1.67,
2020-08-20,1.48,1.62,
2020-08-21,1.52,1.64,
2020-08-24,1.57,1.67,
2020-08-25,1.6,1.7,
2020-08-26,1.63,1.72,
2020-08-27,1.65,1.73,
2020-08-28,1.68,1.77,111.221
2020-08-31,1.69,1.8,
2020-09-01,1.65,1.76,
2020-09-02,1.61,1.73,
2020-09-03,1.53,1.65,
2020-09-04,1.57,1.7,
2020-09-07,,,
2020-09-08,1.55,1.68,
2020-09-09,1.57,1.71,
2020-09-10,1.54,1.69,
2020-09-11,1.53,1.65,
2020-09-14,1.54,1.65,
2020-09-15,1.54,1.67,
2020-09-16,1.57,1.68,
2020-09-17,1.57,1.66,
2020-09-18,1.58,1.67,
2020-09-21,1.5,1.62,
2020-09-22,1.5,1.62,
2020-09-23,1.48,1.6,
2020-09-24,1.45,1.58,
2020-09-25,1.43,1.58,
2020-09-28,1.48,1.61,111.563
2020-09-29,1.49,1.64,
2020-09-30,1.5,1.63,
2020-10-01,1.48,1.63,
2020-10-02,1.48,1.64,
2020-10-05,1.52,1.68,
2020-10-06,1.51,1.66,
2020-10-07,1.54,1.71,
2020-10-08,1.56,1.72,
2020-10-09,1.56,1.73,
2020-10-12,,,
2020-10-13,1.52,1.7,
2020-10-14,1.52,1.69,
2020-10-15,1.52,1.69,
2020-10-16,1.53,1.71,
2020-10-19,1.53,1.71,
2020-10-20,1.53,1.72,
2020-10-21,1.56,1.74,
2020-10-22,1.68,1.76,
2020-10-23,1.66,1.75,
2020-10-26,1.63,1.72,
2020-10-27,1.64,1.71,
2020-10-28,1.61,1.7,111.736
2020-10-29,1.61,1.71,
2020-10-30,1.59,1.7,
2020-11-02,1.6,1.71,
2020-11-03,1.62,1.72,
2020-11-04,1.56,1.64,
2020-11-05,1.55,1.66,
2020-11-06,1.54,1.65,
2020-11-09,1.63,1.73,
2020-11-10,1.69,1.76,
2020-11-11,,,
2020-11-12,1.63,1.71,
2020-11-13,1.64,1.72,
2020-11-16,1.64,1.72,
2020-11-17,1.63,1.7,
2020-11-18,1.63,1.7,
2020-11-19,1.62,1.7,
2020-11-20,1.61,1.69,
2020-11-23,1.62,1.71,
2020-11-24,1.65,1.74,
2020-11-25,1.67,1.75,
2020-11-26,,,
2020-11-27,1.67,1.75,111.775
2020-11-30,1.68,1.77,
2020-12-01,1.72,1.81,
2020-12-02,1.76,1.85,
2020-12-03,1.78,1.86,
2020-12-04,1.83,1.89,
2020-12-07,1.84,1.88,
2020-12-08,1.84,1.89,
2020-12-09,1.84,1.91,
2020-12-10,1.83,1.88,
2020-12-11,1.82,1.87,
2020-12-14,1.84,1.88,
2020-12-15,1.86,1.91,
2020-12-16,1.9,1.92,
2020-12-17,1.9,1.94,
2020-12-18,1.92,1.95,
2020-12-21,1.9,1.95,
2020-12-22,1.92,1.94,
2020-12-23,1.93,1.97,
2020-12-24,1.92,1.97,
2020-12-25,,,
2020-12-28,1.92,1.97,111.79
2020-12-29,1.9,1.96,
2020-12-30,1.92,1.96,
2020-12-31,1.95,1.99,
2021-01-01,,,
2021-01-04,1.98,2.01,
2021-01-05,2.01,2.03,
2021-01-06,2.04,2.06,
2021-01-07,2.09,2.09,
2021-01-08,2.07,2.06,
2021-01-11,2.04,2.06,
2021-01-12,2.06,2.08,
2021-01-13,2.04,2.06,
2021-01-14,2.09,2.09,
2021-01-15,2.09,2.1,
2021-01-18,,,
2021-01-19,2.12,2.1,
2021-01-20,2.15,2.12,
2021-01-21,2.18,2.1,
2021-01-22,2.16,2.09,
2021-01-25,2.15,2.08,
2021-01-26,2.15,2.08,
2021-01-27,2.15,2.08,
2021-01-28,2.18,2.13,112.22
2021-01-29,2.21,2.13,
2021-02-01,2.18,2.11,
2021-02-02,2.23,2.15,
2021-02-03,2.27,2.19,
2021-02-04,2.25,2.17,
2021-02-05,2.28,2.21,
2021-02-08,2.31,2.22,
2021-02-09,2.31,2.22,
2021-02-10,2.31,2.21,
2021-02-11,2.32,2.2,
2021-02-12,2.35,2.21,
2021-02-15,,,
2021-02-16,2.37,2.24,
2021-02-17,2.35,2.21,
2021-02-18,2.29,2.16,
2021-02-19,2.29,2.14,
2021-02-22,2.35,2.16,
2021-02-23,2.35,2.16,
2021-02-24,2.38,2.17,
2021-02-25,2.34,2.14,
2021-02-26,2.39,2.15,112.57
2021-03-01,2.4,2.16,
2021-03-02,2.43,2.2,
2021-03-03,2.45,2.21,
2021-03-04,2.43,2.2,
2021-03-05,2.43,2.22,
2021-03-08,2.42,2.21,
2021-03-09,2.41,2.21,
2021-03-10,2.47,2.26,
2021-03-11,2.51,2.28,
2021-03-12,2.51,2.26,
2021-03-15,2.54,2.27,
2021-03-16,2.59,2.3,
2021-03-17,2.58,2.3,
2021-03-18,2.5,2.27,
2021-03-19,2.51,2.31,
2021-03-22,2.51,2.33,
2021-03-23,2.48,2.29,
2021-03-24,2.53,2.31,
2021-03-25,2.54,2.32,
2021-03-26,2.57,2.34,112.878
2021-03-29,2.56,2.36,
2021-03-30,2.52,2.35,
2021-03-31,2.54,2.37,
2021-04-01,2.55,2.35,
2021-04-02,2.58,2.36,
2021-04-05,2.55,2.35,
2021-04-06,2.52,2.32,
2021-04-07,2.53,2.34,
2021-04-08,2.55,2.33,
2021-04-09,2.51,2.31,
2021-04-12,2.52,2.33,
2021-04-13,2.54,2.33,
2021-04-14,2.56,2.33,
2021-04-15,2.55,2.33,
2021-04-16,2.57,2.36,
2021-04-19,2.56,2.34,
2021-04-20,2.52,2.32,
2021-04-21,2.53,2.33,
2021-04-22,2.42,2.33,
2021-04-23,2.44,2.34,
2021-04-26,2.47,2.36,
2021-04-27,2.51,2.39,
2021-04-28,2.54,2.41,113.518
2021-04-29,2.56,2.42,
2021-04-30,2.57,2.41,
2021-05-03,2.6,2.42,
2021-05-04,2.62,2.42,
2021-05-05,2.68,2.47,
2021-05-06,2.66,2.45,
2021-05-07,2.65,2.49,
2021-05-10,2.71,2.54,
2021-05-11,2.68,2.53,
2021-05-12,2.72,2.54,
2021-05-13,2.65,2.51,
2021-05-14,2.68,2.51,
2021-05-17,2.72,2.54,
2021-05-18,2.72,2.52,
2021-05-19,2.66,2.48,
2021-05-20,2.59,2.41,
2021-05-21,2.62,2.43,
2021-05-24,2.64,2.44,
2021-05-25,2.63,2.42,
2021-05-26,2.6,2.4,
2021-05-27,2.59,2.42,
2021-05-28,2.57,2.42,114.18
2021-05-31,,,
2021-06-01,2.6,2.46,
2021-06-02,2.59,2.44,
2021-06-03,2.56,2.42,
2021-06-04,2.54,2.4,
2021-06-07,2.51,2.39,
2021-06-08,2.47,2.36,
2021-06-09,2.41,2.32,
2021-06-10,2.47,2.35,
2021-06-11,2.43,2.32,
2021-06-14,2.44,2.36,
2021-06-15,2.46,2.38,
2021-06-16,2.41,2.32,
2021-06-17,2.31,2.27,
2021-06-18,2.37,2.24,
2021-06-21,2.41,2.25,
2021-06-22,2.46,2.31,
2021-06-23,2.49,2.34,
2021-06-24,2.45,2.3,
2021-06-25,2.46,2.34,
2021-06-28,2.45,2.33,114.753
2021-06-29,2.46,2.32,
2021-06-30,2.47,2.32,
2021-07-01,2.49,2.35,
2021-07-02,2.49,2.33,
2021-07-05,,,
2021-07-06,2.48,2.31,
2021-07-07,2.43,2.28,
2021-07-08,2.38,2.22,
2021-07-09,2.44,2.28,
2021-07-12,2.48,2.33,
2021-07-13,2.56,2.36,
2021-07-14,2.53,2.34,
2021-07-15,2.53,2.32,
2021-07-16,2.52,2.33,
2021-07-19,2.41,2.24,
2021-07-20,2.4,2.26,
2021-07-21,2.45,2.28,
2021-07-22,2.46,2.28,
2021-07-23,2.53,2.35,
2021-07-26,2.59,2.4,
2021-07-27,2.55,2.38,
2021-07-28,2.57,2.41,115.342
2021-07-29,2.58,2.43,
2021-07-30,2.56,2.4,
2021-08-02,2.51,2.37,
2021-08-03,2.51,2.38,
2021-08-04,2.5,2.35,
2021-08-05,2.46,2.33,
2021-08-06,2.5,2.37,
